song_title,artist,popularity,energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration,loudness,valence,mode
Liefde In De Lucht,"Kraantje Pappie,Joshua Nolet,",59,0.699,0.106,81.013,0.117,0.138,0,4,0.748,2,213037,-6.457,0.849,1
Ik Zweer Het Je,"Young Ellens,3robi,Esko,",71,0.777,0.0922,120.027,0.168,0.012,0,4,0.969,11,150338,-4.35,0.883,1
Hurt Somebody,"Noah Kahan,Julia Michaels,",63,0.559,0.262,114.983,0.313,0.338,0,4,0.633,6,168640,-5.135,0.473,1
"My Money (feat. Bokoesam, Bizzey & Dopebwoy)","$hirak,Bizzey,Dopebwoy,Bokoesam,",72,0.42,0.356,99.956,0.282,0.0226,7.67e-06,4,0.895,7,180687,-6.669,0.253,1
Hoe Je Bent,"Broederliefde,Frenna,",69,0.85,0.0959,125.95,0.0982,0.153,0.000744,4,0.811,4,196113,-5.939,0.722,1
LIT,"SBMG,Boef,",74,0.772,0.251,100.076,0.363,0.0166,0,4,0.913,7,204410,-8.009,0.681,1
Hey Meisje,"Esko,Josylvio,Hansie,",71,0.808,0.0652,95.087,0.073,0.329,0.0183,4,0.756,1,197290,-2.557,0.889,0
The Ringer,"Eminem,",92,0.551,0.192,118.552,0.291,0.0311,0,4,0.939,1,337941,-9.126,0.42,1
Fall,"Eminem,",90,0.546,0.112,182.973,0.295,0.227,0,4,0.83,1,262494,-5.716,0.535,1
Not Alike (feat. Royce Da 5'9),"Eminem,Royce Da 5'9"",",89,0.756,0.339,140.005,0.32,0.0692,0,4,0.904,10,288087,-3.746,0.342,1
Greatest,"Eminem,",89,0.737,0.341,80.025,0.108,0.0441,0,4,0.809,1,226938,-5.186,0.367,1
Multi Millionaire (feat. Lil Uzi Vert),"Lil Pump,Lil Uzi Vert,",80,0.817,0.169,145.976,0.101,0.0263,0,4,0.854,1,170959,-3.833,0.704,1
TELÉFONO,"Aitana,",84,0.829,0.0698,172.161,0.158,0.102,0.000177,4,0.691,11,163294,-4.627,0.564,0
Mujeres,"Mozart La Para,Justin Quiles,",83,0.767,0.261,99.972,0.0686,0.204,7.93e-05,4,0.835,1,187667,-5.699,0.71,0
Ibiza,"Ozuna,Romeo Santos,",86,0.71,0.108,192.046,0.334,0.254,0,4,0.691,5,200747,-5.144,0.726,1
Ni La Hora,"Ana Guerra,Juan Magán,",81,0.789,0.179,90.054,0.101,0.235,0,4,0.789,0,198407,-2.738,0.958,1
Usted,"Juan Magán,Mala Rodríguez,",83,0.833,0.273,104.879,0.0618,0.0155,0,4,0.712,0,233749,-4.101,0.326,1
Ya No Quiero Ná,"Lola Indigo,",80,0.467,0.0803,129.016,0.173,0.12,7.6e-05,4,0.846,2,192975,-7.178,0.367,1
Lo siento,"Beret,",77,0.407,0.138,79.839,0.0446,0.576,0,4,0.419,11,229939,-9.011,0.309,0
Déjala Que Baile,"Melendi,Alejandro Sanz,Arkano,",79,0.777,0.0796,95.973,0.174,0.356,0,4,0.831,11,219600,-4.456,0.598,0
Qué Tienes Tú,"Dvicio,Jesús Reik,Mau y Ricky,",79,0.836,0.166,91.984,0.0592,0.0811,4.21e-06,4,0.744,2,212348,-3.267,0.524,1
Bien Duro,"C. Tangana,",79,0.67,0.1,101.028,0.207,0.163,0.0242,4,0.845,7,182541,-5.873,0.69,1
Vuelve,"Sebastian Yatra,Beret,",79,0.474,0.135,77.811,0.052,0.559,0,4,0.716,11,224013,-6.714,0.302,1
Tanta Falta,"Bryant Myers,",76,0.728,0.2,89.999,0.0916,0.135,1e-06,4,0.856,7,181093,-3.497,0.797,1
Él no soy yo,"Blas Cantó,",62,0.727,0.115,120.003,0.0324,0.00953,0,4,0.67,1,279240,-7.679,0.405,0
MALAMENTE - Cap.1: Augurio,"ROSALÍA,",78,0.483,0.0737,98.057,0.0881,0.565,0.0137,4,0.895,5,149450,-4.709,0.52,0
Está Rico,"Marc Anthony,Will Smith,Bad Bunny,",82,0.74,0.0992,130.04,0.283,0.266,0,4,0.817,11,215151,-4.566,0.674,0
No Quiero Amarte (feat. Zion & Lennox),"Justin Quiles,Zion,Lennox,",87,0.793,0.0658,89.961,0.0454,0.128,0,4,0.734,6,235315,-4.731,0.511,1
La Cintura,"Alvaro Soler,",75,0.845,0.358,100.015,0.0692,0.0201,0,4,0.706,6,204653,-4.102,0.742,0
Me Dijeron,"Ozuna,",87,0.841,0.291,94.021,0.0524,0.0273,0,4,0.8,5,170133,-2.817,0.798,0
Dracukeo,"Kidd Keo,",74,0.628,0.0843,130.076,0.185,0.279,0,4,0.871,1,156003,-5.596,0.281,1
5 Sentidos,"Dvicio,Taburete,",71,0.735,0.116,175.913,0.0473,0.0961,0,4,0.644,5,209954,-5.499,0.664,1
X - Remix,"Nicky Jam,J Balvin,Maluma,Ozuna,",89,0.696,0.0778,180.113,0.103,0.0561,3.77e-05,4,0.663,9,235747,-4.957,0.738,0
"Azukita (Steve Aoki, Daddy Yankee, Play-N-Skillz & Elvis Crespo)","Steve Aoki,Daddy Yankee,Play-N-Skillz,Elvis Crespo,",82,0.942,0.0581,130.019,0.107,0.00175,0.000461,4,0.715,8,226162,-2.889,0.818,1
Mi Cama - Remix,"Karol G,J Balvin,Nicky Jam,",87,0.784,0.0958,162.958,0.0738,0.299,0,4,0.815,9,196320,-4.423,0.832,1
Hipócrita,"Anuel Aa,Zion,",88,0.858,0.61,92.05,0.0471,0.303,0,4,0.79,2,192000,-2.78,0.79,1
PIENSO EN TU MIRÁ - Cap.3: Celos,"ROSALÍA,",76,0.685,0.0922,164.555,0.0849,0.0931,0.0257,3,0.657,8,193138,-5.735,0.407,1
Don't Cry (feat. XXXTENTACION),"Lil Wayne,XXXTENTACION,",90,0.709,0.183,111.913,0.319,0.409,0,4,0.585,8,249450,-6.072,0.21,1
New Patek,"Lil Uzi Vert,",90,0.785,0.155,145.063,0.345,0.0367,0,4,0.85,8,343099,-4.963,0.718,0
Uproar,"Lil Wayne,",89,0.87,0.299,99.075,0.212,0.0595,0,4,0.743,1,194184,-2.188,0.884,1
Yes Indeed,"Lil Baby,Drake,",91,0.346,0.108,119.958,0.53,0.035,0,4,0.964,5,142273,-9.309,0.562,0
Let It Fly (feat. Travis Scott),"Lil Wayne,Travis Scott,",89,0.819,0.106,89.0,0.317,0.0414,0,4,0.902,1,186872,-3.321,0.746,1
"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)","YG,2 Chainz,Big Sean,Nicki Minaj,",89,0.346,0.0881,203.911,0.331,0.00552,0,4,0.745,1,237240,-7.709,0.112,1
Fuck Love (feat. Trippie Redd),"XXXTENTACION,Trippie Redd,",91,0.533,0.103,131.036,0.0412,0.0172,0.000152,4,0.797,0,146520,-9.74,0.329,0
All Girls Are The Same,"Juice WRLD,",90,0.529,0.0856,161.989,0.307,0.0769,0.000335,4,0.671,0,165820,-7.226,0.203,1
Lean Wit Me,"Juice WRLD,",89,0.651,0.0896,163.935,0.156,0.0414,0,4,0.665,1,175755,-5.515,0.237,1
changes,"XXXTENTACION,",93,0.308,0.0984,64.934,0.029,0.883,0,4,0.669,11,121887,-10.068,0.52,1
Psycho (feat. Ty Dolla $ign),"Post Malone,Ty Dolla $ign,",92,0.559,0.112,140.124,0.117,0.58,0,4,0.739,8,221440,-8.011,0.439,1
Dedicate,"Lil Wayne,",87,0.662,0.716,117.975,0.309,0.033,0,4,0.879,2,189909,-6.162,0.723,1
Close Friends (Lil Baby & Gunna),"Lil Baby,",80,0.585,0.0789,158.953,0.366,0.044,0,4,0.665,10,203881,-5.077,0.658,0
STARGAZING,"Travis Scott,",92,0.789,0.189,150.007,0.044,0.00947,4.05e-06,4,0.487,8,270715,-3.69,0.0564,1
God's Plan,"Drake,",93,0.449,0.552,77.169,0.109,0.0332,8.29e-05,4,0.754,7,198973,-9.211,0.357,1
No mercy,"Asme,",69,0.363,0.112,147.985,0.165,0.483,0,4,0.894,9,201081,-12.344,0.713,0
Behave,"Benjamin Ingrosso,",72,0.685,0.112,124.982,0.0336,0.677,0,4,0.68,8,200093,-5.819,0.757,0
Diamond Heart,"Alan Walker,Sophia Somajo,",84,0.638,0.631,89.98,0.0438,0.129,0,4,0.499,0,239835,-6.145,0.253,1
Sand,"Molly Sandén,",70,0.3,0.309,114.741,0.0338,0.768,0,4,0.68,10,181280,-8.419,0.393,1
Kär i din kärlek - Recorded at Spotify Studios Stockholm,"Molly Sandén,",71,0.5,0.343,183.964,0.188,0.0564,7.28e-06,4,0.653,10,204080,-9.39,0.593,0
Auf wiedersehen,"Hov1,",72,0.778,0.0824,78.853,0.26,0.3,0,4,0.659,9,173769,-5.125,0.591,1
High With Somebody,"Sandro Cavazza,P3GI-13,",74,0.644,0.152,115.906,0.0813,0.0242,0.000118,4,0.785,5,174666,-7.856,0.789,1
Gäller,"Z.E,Jiggz,Thrife,",72,0.597,0.0869,100.097,0.301,0.442,9.35e-05,4,0.841,8,182400,-11.826,0.693,1
Kevin Gates,"Yasin,",67,0.684,0.0564,126.96,0.185,0.0951,0,4,0.839,1,168132,-5.4,0.516,1
Om du lämnar mig nu,"Norlie & KKV,",67,0.759,0.0597,102.158,0.0375,0.0199,0,4,0.637,7,202353,-5.255,0.373,0
Dom vet de vi,"K27,",65,0.503,0.118,105.0,0.175,0.653,0,4,0.722,10,157738,-9.595,0.704,0
Still - Recorded at Spotify Studios Stockholm,"Hov1,",72,0.765,0.133,101.868,0.0584,0.416,0,4,0.613,1,218153,-5.755,0.452,1
Without You (feat. Sandro Cavazza),"Avicii,Sandro Cavazza,",85,0.863,0.0406,134.004,0.0457,0.0018,0,4,0.653,2,181673,-4.799,0.276,1
Born To Be Yours,"Kygo,Imagine Dragons,",25,0.709,0.0979,114.02,0.0371,0.29,0,4,0.681,3,193320,-5.808,0.456,1
Mer för varandra,"Norlie & KKV,estrad,",73,0.656,0.105,85.993,0.101,0.451,0,4,0.665,6,206000,-7.541,0.542,1
Hon dansar vidare i livet,"Hov1,",69,0.651,0.133,90.054,0.122,0.0267,0,4,0.655,8,248893,-7.063,0.782,1
Positiv,"Z.E,",70,0.539,0.161,95.905,0.405,0.751,0,4,0.774,11,184375,-12.121,0.846,0
I'll Be Fine Somehow,"Benjamin Ingrosso,",67,0.355,0.101,79.992,0.0432,0.786,1.99e-06,4,0.6,6,183907,-10.446,0.412,1
I Wouldn't Know,"Benjamin Ingrosso,",64,0.765,0.267,101.018,0.069,0.176,8.1e-06,4,0.609,5,178493,-7.829,0.515,1
Aqua Aura,"Fricky,",70,0.545,0.0817,143.964,0.0489,0.126,0,4,0.775,6,222000,-8.901,0.509,0
So Good so Fine When You're Messing with My Mind,"Benjamin Ingrosso,",66,0.711,0.0951,113.942,0.0338,0.164,8.86e-06,4,0.723,6,178400,-6.757,0.555,1
Say Love,"James TW,",79,0.457,0.355,84.038,0.0541,0.119,1.15e-06,4,0.753,1,219440,-7.533,0.549,1
True Colors (feat. Maya Avedis),"XO Cupid,Maya Avedis,",68,0.63,0.13,104.845,0.0346,0.0796,0,4,0.636,0,184020,-6.396,0.454,1
Kung 'Di Rin Lang Ikaw,"December Avenue,Moira Dela Torre,",80,0.482,0.187,133.894,0.0288,0.161,0,4,0.502,4,267759,-4.736,0.132,1
Malibu Nights,"LANY,",78,0.422,0.0853,74.002,0.195,0.701,1.99e-06,4,0.559,11,286928,-11.89,0.191,1
Thru These Tears,"LANY,",72,0.517,0.149,119.945,0.0391,0.154,0,4,0.711,11,204516,-7.695,0.294,1
Kathang Isip,"Ben&Ben,",79,0.314,0.152,126.921,0.0301,0.776,4.76e-06,4,0.491,10,318814,-8.58,0.295,1
Sa Ngalan Ng Pag-Ibig,"December Avenue,",78,0.761,0.148,155.981,0.0302,0.0846,0,4,0.518,7,285138,-3.905,0.282,1
I Don't Wanna Love You Anymore,"LANY,",72,0.623,0.0858,104.974,0.0417,0.322,0,4,0.702,0,201198,-8.36,0.503,1
Sana,"I Belong to the Zoo,",76,0.373,0.226,126.887,0.029,0.701,0,4,0.66,7,277099,-7.874,0.348,1
Thick And Thin,"LANY,",73,0.551,0.0762,99.996,0.0282,0.059,0,4,0.697,5,212002,-6.179,0.339,0
Mundo,"IV Of Spades,",77,0.401,0.0735,140.031,0.0376,0.176,8.66e-06,4,0.705,6,349713,-8.9,0.481,1
If You See Her,"LANY,",73,0.679,0.0954,117.867,0.0861,0.0375,0,4,0.635,1,182901,-7.374,0.239,1
'Di Na Muli,"Janine Teñoso,",76,0.561,0.0914,88.69,0.0517,0.192,0,4,0.413,1,207019,-3.092,0.352,1
2002,"Anne-Marie,",86,0.683,0.137,96.133,0.117,0.0372,0,4,0.697,1,186987,-2.881,0.603,0
Akala,"Marion,",73,0.185,0.105,125.044,0.0635,0.864,0,4,0.502,10,341168,-11.423,0.185,1
"Kahit Maputi Na Ang Buhok ko - From ""The Hows Of Us""","Moira Dela Torre,",73,0.273,0.207,200.777,0.0312,0.535,0,4,0.264,7,219690,-8.651,0.315,1
IDGAF,"Dua Lipa,",89,0.544,0.0824,97.028,0.0943,0.0403,0,4,0.836,7,217947,-5.975,0.51,1
Ex,"Callalily,",73,0.381,0.086,157.332,0.0373,0.586,0,4,0.499,7,279259,-7.855,0.57,1
8 Letters,"Why Don't We,",86,0.478,0.0928,88.979,0.031,0.649,0,4,0.607,1,190027,-5.702,0.255,0
Taking Me Back,"LANY,",72,0.57,0.106,94.061,0.0419,0.04,0,4,0.689,5,194811,-6.728,0.524,0
Tagpuan,"Moira Dela Torre,",74,0.121,0.0788,135.268,0.0345,0.862,0,4,0.566,8,260240,-8.206,0.293,1
Let Me Know,"LANY,",72,0.391,0.127,94.971,0.0825,0.264,2.98e-06,4,0.696,11,276197,-8.306,0.65,0
Valentine's Day,"LANY,",72,0.498,0.104,148.055,0.0335,0.13,0,4,0.545,8,217949,-8.764,0.063,1
Run,"LANY,",72,0.382,0.102,109.977,0.0694,0.123,0,4,0.705,8,228192,-9.819,0.453,0
You Are The Reason,"Calum Scott,",84,0.235,0.137,171.232,0.0299,0.918,0,3,0.331,10,204326,-7.7,0.218,1
Midnight Sky,"UNIQUE,",67,0.149,0.109,120.322,0.0409,0.904,3.77e-05,5,0.495,5,244427,-8.379,0.179,1
Weak,"Khel Pangilinan,",69,0.373,0.156,127.064,0.0618,0.179,0,4,0.71,5,211200,-10.611,0.141,0
The Middle,"Zedd,Maren Morris,Grey,",90,0.657,0.112,107.01,0.0449,0.171,0,4,0.753,7,184732,-3.061,0.437,1
There's No Way (feat. Julia Michaels),"Lauv,Julia Michaels,",86,0.625,0.157,147.02,0.0896,0.49,0,4,0.755,2,174861,-7.114,0.374,1
Tadhana,"Up Dharma Down,",72,0.322,0.0809,155.982,0.0369,0.165,0.0296,4,0.686,6,222447,-13.2,0.511,1
Bulong,"December Avenue,",71,0.728,0.0782,134.877,0.0313,0.0319,0,4,0.5,9,270233,-5.472,0.351,0
Bakit Ba Ikaw,"Michael Pangilinan,",71,0.48,0.112,119.903,0.0284,0.549,0,4,0.668,10,245587,-5.469,0.277,1
Say You Won't Let Go,"James Arthur,",85,0.557,0.0902,85.043,0.059,0.695,0,4,0.358,10,211467,-7.398,0.494,1
BAAM,"MOMOLAND,",79,0.94,0.0864,127.051,0.0435,0.115,0.00431,4,0.725,5,208475,-2.32,0.905,0
Oks Lang,"John Roa,",71,0.237,0.0961,80.13,0.0451,0.855,0.000386,4,0.313,9,336369,-14.538,0.165,1
Leaves,"Ben&Ben,",70,0.16,0.0891,118.313,0.0372,0.913,0,3,0.447,6,310709,-10.896,0.205,1
Torna a casa,"Måneskin,",78,0.642,0.131,155.984,0.0651,0.443,0,4,0.568,1,230540,-3.189,0.46,0
Fumo Da Solo,"Izi,",76,0.605,0.108,140.091,0.0544,0.0626,0,4,0.724,7,221571,-8.14,0.52,0
Cambiare Adesso,"Dark Polo Gang,",79,0.777,0.197,79.999,0.0587,0.279,1.47e-06,4,0.666,5,228975,-3.143,0.588,0
90MIN,"Salmo,",80,0.675,0.842,122.224,0.301,0.035,0,4,0.715,1,231907,-7.657,0.535,1
Fuoco e benzina,"Emis Killa,",73,0.711,0.0986,79.92,0.112,0.0497,0,4,0.682,5,209180,-5.781,0.515,1
Trap Phone (feat. Capo Plaza),"Gue Pequeno,Capo Plaza,",73,0.664,0.296,118.032,0.0591,0.11,0,4,0.749,1,200533,-5.414,0.248,0
Borsello (feat. Sfera Ebbasta & DrefGold),"Gue Pequeno,Sfera Ebbasta,DrefGold,",78,0.584,0.208,154.028,0.226,0.36,0,4,0.77,2,202827,-7.453,0.625,0
D'estate non vale (feat. Ana Mena),"Fred De Palma,Ana Mena,",80,0.748,0.0789,179.919,0.142,0.0852,0,4,0.658,11,157176,-5.802,0.69,0
Pablo,"Rvssian,Sfera Ebbasta,",79,0.663,0.115,140.016,0.0433,0.071,0,4,0.813,6,165942,-7.84,0.343,0
Rollercoaster,"Emis Killa,",78,0.862,0.06,104.056,0.162,0.0659,0.000235,4,0.766,11,207692,-4.191,0.779,1
2% (feat. Frah Quintale),"Gue Pequeno,Frah Quintale,",76,0.602,0.151,82.043,0.428,0.237,0,4,0.754,10,211840,-6.785,0.587,0
Davide (feat. Coez),"Gemitaiz,Coez,",77,0.63,0.207,126.006,0.0763,0.136,4.86e-06,4,0.797,5,206212,-7.601,0.761,1
Cascare nei tuoi occhi,"Ultimo,",73,0.46,0.0896,67.983,0.104,0.541,0,4,0.732,0,226160,-8.629,0.405,1
Balla,"Zoda,",76,0.844,0.104,79.934,0.106,0.436,0,4,0.451,3,200777,-4.95,0.481,0
Nera,"Irama,",79,0.819,0.165,133.997,0.105,0.136,0,4,0.767,0,174147,-5.114,0.799,1
Tesla (feat. Sfera Ebbasta & DrefGold),"Capo Plaza,Sfera Ebbasta,DrefGold,",78,0.626,0.0961,140.05,0.0618,0.316,0,4,0.854,11,185147,-5.14,0.377,1
Guarda Come Flexo 2,"MamboLosco,",75,0.528,0.0617,140.05,0.0657,0.061,4.52e-05,4,0.843,1,178645,-8.722,0.459,1
Vertigini,"Tedua,Chris Nolan,",73,0.774,0.131,133.722,0.164,0.164,0,4,0.579,5,203040,-6.34,0.476,0
Splash,"Dark Polo Gang,",74,0.772,0.139,125.053,0.104,0.0263,0,4,0.709,1,181624,-4.248,0.422,1
Fotografia (feat. Francesca Michielin & Fabri Fibra),"Carl Brave,Francesca Michielin,Fabri Fibra,",77,0.539,0.0959,167.125,0.169,0.0438,0,4,0.707,0,221413,-5.321,0.423,0
La stessa,"Alessandra Amoroso,",57,0.731,0.129,101.163,0.102,0.478,0,4,0.485,4,226213,-3.403,0.409,1
Modalità Aereo (feat. Luchè & Marracash),"Gue Pequeno,Luche,Marracash,",75,0.676,0.174,147.892,0.0789,0.182,5.16e-06,4,0.737,6,190480,-5.018,0.656,1
Amore e Capoeira,"Takagi & Ketra,Giusy Ferreri,Sean Kingston,",80,0.697,0.044,118.083,0.142,0.122,0,4,0.827,11,172455,-4.368,0.836,0
Poesia senza veli,"Ultimo,",75,0.519,0.222,81.991,0.125,0.752,0,4,0.739,8,218167,-7.461,0.255,0
New York,"Thegiornalisti,",65,0.722,0.0662,151.936,0.0492,0.0679,0,4,0.573,7,219573,-4.853,0.495,1
"Bella Giornata (prod. Dogslife, Mago del blocco)","OG Eastbull,Dogslife,Mago del Blocco,",74,0.68,0.117,132.013,0.332,0.627,4.44e-06,4,0.744,7,181368,-4.98,0.801,1
Da zero a cento,"Baby K,",78,0.641,0.145,184.088,0.0655,0.0231,0,4,0.605,3,206195,-6.119,0.781,0
Felicità puttana,"Thegiornalisti,",62,0.856,0.305,93.975,0.127,0.00763,1.89e-05,4,0.692,0,219807,-4.816,0.686,1
Moscow Mule,"Benji & Fede,",76,0.726,0.131,108.507,0.184,0.464,0,4,0.497,7,181194,-5.03,0.867,0
Toy Boy,"Dark Polo Gang,",72,0.833,0.143,134.975,0.0414,0.0894,1.36e-05,4,0.737,9,200699,-4.025,0.4,1
Morirò da re,"Måneskin,",74,0.879,0.0362,193.998,0.153,0.122,0,4,0.617,10,157758,-2.597,0.926,1
Uno squillo,"Capo Plaza,",74,0.724,0.0736,98.97,0.397,0.0586,0,4,0.801,1,208813,-5.038,0.679,0
Porto Cervo,"Lazza,",74,0.666,0.0885,100.006,0.104,0.2,0,4,0.855,10,235425,-4.581,0.758,0
Tutto tua madre,"J-AX,",71,0.741,0.343,128.219,0.0678,0.128,0,4,0.582,0,226000,-6.264,0.226,1
Mwaka Moon - Remix,"Kalash,Sfera Ebbasta,",75,0.556,0.107,155.07,0.0739,0.0942,1.42e-05,4,0.768,1,237179,-7.146,0.24,0
Ne è valsa la pena (feat. Ghali),"Capo Plaza,Ghali,",75,0.654,0.231,120.388,0.218,0.115,0,5,0.593,5,234600,-4.509,0.405,0
Solo Te E Me (feat. Giulia Jean),"GionnyScandal,Giulia Jean,",72,0.669,0.0849,159.79,0.0501,0.0968,0,4,0.484,4,204187,-5.77,0.273,0
Peace & Love,"Charlie Charles,Sfera Ebbasta,Ghali,",74,0.785,0.309,152.962,0.0615,0.14,0,4,0.68,8,182745,-5.313,0.319,1
Nero Bali,"Elodie,Michele Bravi,Gue Pequeno,",76,0.836,0.286,116.045,0.0362,0.017,0,4,0.638,6,183773,-5.756,0.629,0
Pianeti,"Ultimo,",72,0.488,0.372,80.112,0.196,0.281,0,4,0.55,8,224000,-9.425,0.108,1
