,index,activation,solver,alpha,learning_rate,"hidden_layer_sizes, score"
0,identity,lbfgs,1e-05,constant,"(50, 50, 50)",0.6107843137254901
1,identity,lbfgs,1e-05,constant,"(50, 100, 50)",0.6653594771241831
2,identity,lbfgs,1e-05,constant,"(100,)",0.6117647058823529
3,identity,lbfgs,1e-05,invscaling,"(50, 50, 50)",0.6513071895424836
4,identity,lbfgs,1e-05,invscaling,"(50, 100, 50)",0.6147058823529412
5,identity,lbfgs,1e-05,invscaling,"(100,)",0.5483660130718954
6,identity,lbfgs,1e-05,adaptive,"(50, 50, 50)",0.576797385620915
7,identity,lbfgs,1e-05,adaptive,"(50, 100, 50)",0.6794117647058824
8,identity,lbfgs,1e-05,adaptive,"(100,)",0.5875816993464051
9,identity,lbfgs,0.0001,constant,"(50, 50, 50)",0.6467320261437909
10,identity,lbfgs,0.0001,constant,"(50, 100, 50)",0.5669934640522876
11,identity,lbfgs,0.0001,constant,"(100,)",0.5937908496732026
12,identity,lbfgs,0.0001,invscaling,"(50, 50, 50)",0.657516339869281
13,identity,lbfgs,0.0001,invscaling,"(50, 100, 50)",0.5993464052287582
14,identity,lbfgs,0.0001,invscaling,"(100,)",0.5888888888888888
15,identity,lbfgs,0.0001,adaptive,"(50, 50, 50)",0.5741830065359477
16,identity,lbfgs,0.0001,adaptive,"(50, 100, 50)",0.6062091503267973
17,identity,lbfgs,0.0001,adaptive,"(100,)",0.5996732026143791
18,identity,lbfgs,1.0,constant,"(50, 50, 50)",0.6388888888888888
19,identity,lbfgs,1.0,constant,"(50, 100, 50)",0.6330065359477124
20,identity,lbfgs,1.0,constant,"(100,)",0.6437908496732027
21,identity,lbfgs,1.0,invscaling,"(50, 50, 50)",0.5620915032679739
22,identity,lbfgs,1.0,invscaling,"(50, 100, 50)",0.6346405228758171
23,identity,lbfgs,1.0,invscaling,"(100,)",0.65
24,identity,lbfgs,1.0,adaptive,"(50, 50, 50)",0.6486928104575164
25,identity,lbfgs,1.0,adaptive,"(50, 100, 50)",0.5624183006535948
26,identity,lbfgs,1.0,adaptive,"(100,)",0.6055555555555556
27,identity,lbfgs,0.001,constant,"(50, 50, 50)",0.634640522875817
28,identity,lbfgs,0.001,constant,"(50, 100, 50)",0.6297385620915031
29,identity,lbfgs,0.001,constant,"(100,)",0.5836601307189543
30,identity,lbfgs,0.001,invscaling,"(50, 50, 50)",0.634313725490196
31,identity,lbfgs,0.001,invscaling,"(50, 100, 50)",0.6892156862745098
32,identity,lbfgs,0.001,invscaling,"(100,)",0.5836601307189542
33,identity,lbfgs,0.001,adaptive,"(50, 50, 50)",0.6088235294117648
34,identity,lbfgs,0.001,adaptive,"(50, 100, 50)",0.6362745098039215
35,identity,lbfgs,0.001,adaptive,"(100,)",0.6339869281045751
36,identity,lbfgs,0.01,constant,"(50, 50, 50)",0.6588235294117648
37,identity,lbfgs,0.01,constant,"(50, 100, 50)",0.6143790849673202
38,identity,lbfgs,0.01,constant,"(100,)",0.6473856209150327
39,identity,lbfgs,0.01,invscaling,"(50, 50, 50)",0.6473856209150327
40,identity,lbfgs,0.01,invscaling,"(50, 100, 50)",0.60359477124183
41,identity,lbfgs,0.01,invscaling,"(100,)",0.5568627450980392
42,identity,lbfgs,0.01,adaptive,"(50, 50, 50)",0.6029411764705882
43,identity,lbfgs,0.01,adaptive,"(50, 100, 50)",0.6013071895424837
44,identity,lbfgs,0.01,adaptive,"(100,)",0.673202614379085
45,identity,sgd,1e-05,constant,"(50, 50, 50)",0.6127450980392156
46,identity,sgd,1e-05,constant,"(50, 100, 50)",0.615359477124183
47,identity,sgd,1e-05,constant,"(100,)",0.6588235294117646
48,identity,sgd,1e-05,invscaling,"(50, 50, 50)",0.5761437908496732
49,identity,sgd,1e-05,invscaling,"(50, 100, 50)",0.4120915032679739
50,identity,sgd,1e-05,invscaling,"(100,)",0.5444444444444445
51,identity,sgd,1e-05,adaptive,"(50, 50, 50)",0.6294117647058823
52,identity,sgd,1e-05,adaptive,"(50, 100, 50)",0.5918300653594771
53,identity,sgd,1e-05,adaptive,"(100,)",0.5045751633986929
54,identity,sgd,0.0001,constant,"(50, 50, 50)",0.6441176470588236
55,identity,sgd,0.0001,constant,"(50, 100, 50)",0.6232026143790849
56,identity,sgd,0.0001,constant,"(100,)",0.6669934640522877
57,identity,sgd,0.0001,invscaling,"(50, 50, 50)",0.5810457516339869
58,identity,sgd,0.0001,invscaling,"(50, 100, 50)",0.41633986928104577
59,identity,sgd,0.0001,invscaling,"(100,)",0.5696078431372549
60,identity,sgd,0.0001,adaptive,"(50, 50, 50)",0.5679738562091503
61,identity,sgd,0.0001,adaptive,"(50, 100, 50)",0.6277777777777779
62,identity,sgd,0.0001,adaptive,"(100,)",0.5542483660130719
63,identity,sgd,1.0,constant,"(50, 50, 50)",0.5862745098039215
64,identity,sgd,1.0,constant,"(50, 100, 50)",0.5836601307189542
65,identity,sgd,1.0,constant,"(100,)",0.5738562091503268
66,identity,sgd,1.0,invscaling,"(50, 50, 50)",0.6369281045751632
67,identity,sgd,1.0,invscaling,"(50, 100, 50)",0.41013071895424835
68,identity,sgd,1.0,invscaling,"(100,)",0.5065359477124183
69,identity,sgd,1.0,adaptive,"(50, 50, 50)",0.6238562091503267
70,identity,sgd,1.0,adaptive,"(50, 100, 50)",0.6091503267973856
71,identity,sgd,1.0,adaptive,"(100,)",0.5895424836601307
72,identity,sgd,0.001,constant,"(50, 50, 50)",0.5957516339869281
73,identity,sgd,0.001,constant,"(50, 100, 50)",0.6088235294117647
74,identity,sgd,0.001,constant,"(100,)",0.5843137254901961
75,identity,sgd,0.001,invscaling,"(50, 50, 50)",0.550326797385621
76,identity,sgd,0.001,invscaling,"(50, 100, 50)",0.44836601307189533
77,identity,sgd,0.001,invscaling,"(100,)",0.5428104575163398
78,identity,sgd,0.001,adaptive,"(50, 50, 50)",0.5990196078431372
79,identity,sgd,0.001,adaptive,"(50, 100, 50)",0.6101307189542484
80,identity,sgd,0.001,adaptive,"(100,)",0.6839869281045752
81,identity,sgd,0.01,constant,"(50, 50, 50)",0.6748366013071896
82,identity,sgd,0.01,constant,"(50, 100, 50)",0.6470588235294117
83,identity,sgd,0.01,constant,"(100,)",0.6415032679738562
84,identity,sgd,0.01,invscaling,"(50, 50, 50)",0.60359477124183
85,identity,sgd,0.01,invscaling,"(50, 100, 50)",0.4450980392156863
86,identity,sgd,0.01,invscaling,"(100,)",0.6019607843137255
87,identity,sgd,0.01,adaptive,"(50, 50, 50)",0.6084967320261438
88,identity,sgd,0.01,adaptive,"(50, 100, 50)",0.6777777777777778
89,identity,sgd,0.01,adaptive,"(100,)",0.6032679738562092
90,identity,adam,1e-05,constant,"(50, 50, 50)",0.6718954248366014
91,identity,adam,1e-05,constant,"(50, 100, 50)",0.6179738562091504
92,identity,adam,1e-05,constant,"(100,)",0.5862745098039215
93,identity,adam,1e-05,invscaling,"(50, 50, 50)",0.5931372549019608
94,identity,adam,1e-05,invscaling,"(50, 100, 50)",0.60359477124183
95,identity,adam,1e-05,invscaling,"(100,)",0.5875816993464053
96,identity,adam,1e-05,adaptive,"(50, 50, 50)",0.6323529411764706
97,identity,adam,1e-05,adaptive,"(50, 100, 50)",0.6490196078431373
98,identity,adam,1e-05,adaptive,"(100,)",0.5372549019607844
99,identity,adam,0.0001,constant,"(50, 50, 50)",0.5964052287581699
100,identity,adam,0.0001,constant,"(50, 100, 50)",0.6235294117647059
101,identity,adam,0.0001,constant,"(100,)",0.6411764705882353
102,identity,adam,0.0001,invscaling,"(50, 50, 50)",0.5650326797385621
103,identity,adam,0.0001,invscaling,"(50, 100, 50)",0.6758169934640522
104,identity,adam,0.0001,invscaling,"(100,)",0.626797385620915
105,identity,adam,0.0001,adaptive,"(50, 50, 50)",0.5830065359477123
106,identity,adam,0.0001,adaptive,"(50, 100, 50)",0.6062091503267975
107,identity,adam,0.0001,adaptive,"(100,)",0.5830065359477123
108,identity,adam,1.0,constant,"(50, 50, 50)",0.5934640522875816
109,identity,adam,1.0,constant,"(50, 100, 50)",0.6104575163398694
110,identity,adam,1.0,constant,"(100,)",0.6271241830065359
111,identity,adam,1.0,invscaling,"(50, 50, 50)",0.6183006535947714
112,identity,adam,1.0,invscaling,"(50, 100, 50)",0.6065359477124184
113,identity,adam,1.0,invscaling,"(100,)",0.6398692810457517
114,identity,adam,1.0,adaptive,"(50, 50, 50)",0.6617647058823529
115,identity,adam,1.0,adaptive,"(50, 100, 50)",0.6643790849673202
116,identity,adam,1.0,adaptive,"(100,)",0.6120915032679739
117,identity,adam,0.001,constant,"(50, 50, 50)",0.6199346405228758
118,identity,adam,0.001,constant,"(50, 100, 50)",0.5705882352941176
119,identity,adam,0.001,constant,"(100,)",0.618954248366013
120,identity,adam,0.001,invscaling,"(50, 50, 50)",0.6617647058823529
121,identity,adam,0.001,invscaling,"(50, 100, 50)",0.6843137254901961
122,identity,adam,0.001,invscaling,"(100,)",0.6722222222222222
123,identity,adam,0.001,adaptive,"(50, 50, 50)",0.6395424836601307
124,identity,adam,0.001,adaptive,"(50, 100, 50)",0.6558823529411764
125,identity,adam,0.001,adaptive,"(100,)",0.592156862745098
126,identity,adam,0.01,constant,"(50, 50, 50)",0.6297385620915034
127,identity,adam,0.01,constant,"(50, 100, 50)",0.6179738562091502
128,identity,adam,0.01,constant,"(100,)",0.6571895424836602
129,identity,adam,0.01,invscaling,"(50, 50, 50)",0.5820261437908497
130,identity,adam,0.01,invscaling,"(50, 100, 50)",0.6676470588235294
131,identity,adam,0.01,invscaling,"(100,)",0.6581699346405229
132,identity,adam,0.01,adaptive,"(50, 50, 50)",0.5957516339869281
133,identity,adam,0.01,adaptive,"(50, 100, 50)",0.638235294117647
134,identity,adam,0.01,adaptive,"(100,)",0.6741830065359478
135,logistic,lbfgs,1e-05,constant,"(50, 50, 50)",0.5473856209150326
136,logistic,lbfgs,1e-05,constant,"(50, 100, 50)",0.5052287581699346
137,logistic,lbfgs,1e-05,constant,"(100,)",0.6741830065359478
138,logistic,lbfgs,1e-05,invscaling,"(50, 50, 50)",0.4761437908496732
139,logistic,lbfgs,1e-05,invscaling,"(50, 100, 50)",0.5905228758169935
140,logistic,lbfgs,1e-05,invscaling,"(100,)",0.6408496732026143
141,logistic,lbfgs,1e-05,adaptive,"(50, 50, 50)",0.515359477124183
142,logistic,lbfgs,1e-05,adaptive,"(50, 100, 50)",0.557843137254902
143,logistic,lbfgs,1e-05,adaptive,"(100,)",0.6529411764705884
144,logistic,lbfgs,0.0001,constant,"(50, 50, 50)",0.5852941176470587
145,logistic,lbfgs,0.0001,constant,"(50, 100, 50)",0.5996732026143791
146,logistic,lbfgs,0.0001,constant,"(100,)",0.572875816993464
147,logistic,lbfgs,0.0001,invscaling,"(50, 50, 50)",0.6068627450980392
148,logistic,lbfgs,0.0001,invscaling,"(50, 100, 50)",0.592156862745098
149,logistic,lbfgs,0.0001,invscaling,"(100,)",0.5986928104575163
150,logistic,lbfgs,0.0001,adaptive,"(50, 50, 50)",0.584640522875817
151,logistic,lbfgs,0.0001,adaptive,"(50, 100, 50)",0.6457516339869281
152,logistic,lbfgs,0.0001,adaptive,"(100,)",0.6450980392156863
153,logistic,lbfgs,1.0,constant,"(50, 50, 50)",0.511764705882353
154,logistic,lbfgs,1.0,constant,"(50, 100, 50)",0.4937908496732025
155,logistic,lbfgs,1.0,constant,"(100,)",0.6571895424836601
156,logistic,lbfgs,1.0,invscaling,"(50, 50, 50)",0.5241830065359477
157,logistic,lbfgs,1.0,invscaling,"(50, 100, 50)",0.49673202614379086
158,logistic,lbfgs,1.0,invscaling,"(100,)",0.5444444444444445
159,logistic,lbfgs,1.0,adaptive,"(50, 50, 50)",0.5826797385620914
160,logistic,lbfgs,1.0,adaptive,"(50, 100, 50)",0.44607843137254904
161,logistic,lbfgs,1.0,adaptive,"(100,)",0.6248366013071895
162,logistic,lbfgs,0.001,constant,"(50, 50, 50)",0.5647058823529412
163,logistic,lbfgs,0.001,constant,"(50, 100, 50)",0.6366013071895424
164,logistic,lbfgs,0.001,constant,"(100,)",0.599346405228758
165,logistic,lbfgs,0.001,invscaling,"(50, 50, 50)",0.5771241830065359
166,logistic,lbfgs,0.001,invscaling,"(50, 100, 50)",0.5928104575163399
167,logistic,lbfgs,0.001,invscaling,"(100,)",0.5281045751633987
168,logistic,lbfgs,0.001,adaptive,"(50, 50, 50)",0.5519607843137255
169,logistic,lbfgs,0.001,adaptive,"(50, 100, 50)",0.6395424836601309
170,logistic,lbfgs,0.001,adaptive,"(100,)",0.5640522875816993
171,logistic,lbfgs,0.01,constant,"(50, 50, 50)",0.5352941176470587
172,logistic,lbfgs,0.01,constant,"(50, 100, 50)",0.5849673202614379
173,logistic,lbfgs,0.01,constant,"(100,)",0.6509803921568628
174,logistic,lbfgs,0.01,invscaling,"(50, 50, 50)",0.5604575163398693
175,logistic,lbfgs,0.01,invscaling,"(50, 100, 50)",0.6075163398692811
176,logistic,lbfgs,0.01,invscaling,"(100,)",0.6277777777777779
177,logistic,lbfgs,0.01,adaptive,"(50, 50, 50)",0.5973856209150327
178,logistic,lbfgs,0.01,adaptive,"(50, 100, 50)",0.6189542483660131
179,logistic,lbfgs,0.01,adaptive,"(100,)",0.5741830065359477
180,logistic,sgd,1e-05,constant,"(50, 50, 50)",0.5421568627450981
181,logistic,sgd,1e-05,constant,"(50, 100, 50)",0.36633986928104567
182,logistic,sgd,1e-05,constant,"(100,)",0.5764705882352941
183,logistic,sgd,1e-05,invscaling,"(50, 50, 50)",0.6098039215686275
184,logistic,sgd,1e-05,invscaling,"(50, 100, 50)",0.4741830065359477
185,logistic,sgd,1e-05,invscaling,"(100,)",0.43921568627450974
186,logistic,sgd,1e-05,adaptive,"(50, 50, 50)",0.6522875816993464
187,logistic,sgd,1e-05,adaptive,"(50, 100, 50)",0.37843137254901965
188,logistic,sgd,1e-05,adaptive,"(100,)",0.6003267973856209
189,logistic,sgd,0.0001,constant,"(50, 50, 50)",0.5640522875816993
190,logistic,sgd,0.0001,constant,"(50, 100, 50)",0.3529411764705882
191,logistic,sgd,0.0001,constant,"(100,)",0.5450980392156863
192,logistic,sgd,0.0001,invscaling,"(50, 50, 50)",0.5816993464052288
193,logistic,sgd,0.0001,invscaling,"(50, 100, 50)",0.453921568627451
194,logistic,sgd,0.0001,invscaling,"(100,)",0.5647058823529412
195,logistic,sgd,0.0001,adaptive,"(50, 50, 50)",0.626797385620915
196,logistic,sgd,0.0001,adaptive,"(50, 100, 50)",0.4709150326797385
197,logistic,sgd,0.0001,adaptive,"(100,)",0.568954248366013
198,logistic,sgd,1.0,constant,"(50, 50, 50)",0.569281045751634
199,logistic,sgd,1.0,constant,"(50, 100, 50)",0.4339869281045751
200,logistic,sgd,1.0,constant,"(100,)",0.5660130718954249
201,logistic,sgd,1.0,invscaling,"(50, 50, 50)",0.511437908496732
202,logistic,sgd,1.0,invscaling,"(50, 100, 50)",0.35980392156862745
203,logistic,sgd,1.0,invscaling,"(100,)",0.49183006535947715
204,logistic,sgd,1.0,adaptive,"(50, 50, 50)",0.5686274509803921
205,logistic,sgd,1.0,adaptive,"(50, 100, 50)",0.41633986928104577
206,logistic,sgd,1.0,adaptive,"(100,)",0.5764705882352941
207,logistic,sgd,0.001,constant,"(50, 50, 50)",0.5411764705882353
208,logistic,sgd,0.001,constant,"(50, 100, 50)",0.39346405228758174
209,logistic,sgd,0.001,constant,"(100,)",0.5911764705882352
210,logistic,sgd,0.001,invscaling,"(50, 50, 50)",0.6013071895424836
211,logistic,sgd,0.001,invscaling,"(50, 100, 50)",0.453921568627451
212,logistic,sgd,0.001,invscaling,"(100,)",0.5996732026143791
213,logistic,sgd,0.001,adaptive,"(50, 50, 50)",0.5993464052287582
214,logistic,sgd,0.001,adaptive,"(50, 100, 50)",0.40098039215686276
215,logistic,sgd,0.001,adaptive,"(100,)",0.5620915032679739
216,logistic,sgd,0.01,constant,"(50, 50, 50)",0.5643790849673203
217,logistic,sgd,0.01,constant,"(50, 100, 50)",0.4454248366013072
218,logistic,sgd,0.01,constant,"(100,)",0.5908496732026143
219,logistic,sgd,0.01,invscaling,"(50, 50, 50)",0.5830065359477125
220,logistic,sgd,0.01,invscaling,"(50, 100, 50)",0.38529411764705884
221,logistic,sgd,0.01,invscaling,"(100,)",0.5480392156862746
222,logistic,sgd,0.01,adaptive,"(50, 50, 50)",0.5892156862745099
223,logistic,sgd,0.01,adaptive,"(50, 100, 50)",0.4254901960784313
224,logistic,sgd,0.01,adaptive,"(100,)",0.5856209150326797
225,logistic,adam,1e-05,constant,"(50, 50, 50)",0.6258169934640524
226,logistic,adam,1e-05,constant,"(50, 100, 50)",0.6241830065359477
227,logistic,adam,1e-05,constant,"(100,)",0.645751633986928
228,logistic,adam,1e-05,invscaling,"(50, 50, 50)",0.6676470588235294
229,logistic,adam,1e-05,invscaling,"(50, 100, 50)",0.6486928104575164
230,logistic,adam,1e-05,invscaling,"(100,)",0.6843137254901961
231,logistic,adam,1e-05,adaptive,"(50, 50, 50)",0.5980392156862746
232,logistic,adam,1e-05,adaptive,"(50, 100, 50)",0.6601307189542484
233,logistic,adam,1e-05,adaptive,"(100,)",0.6552287581699346
234,logistic,adam,0.0001,constant,"(50, 50, 50)",0.6866013071895425
235,logistic,adam,0.0001,constant,"(50, 100, 50)",0.65
236,logistic,adam,0.0001,constant,"(100,)",0.6316993464052288
237,logistic,adam,0.0001,invscaling,"(50, 50, 50)",0.565359477124183
238,logistic,adam,0.0001,invscaling,"(50, 100, 50)",0.6281045751633986
239,logistic,adam,0.0001,invscaling,"(100,)",0.6202614379084966
240,logistic,adam,0.0001,adaptive,"(50, 50, 50)",0.6738562091503268
241,logistic,adam,0.0001,adaptive,"(50, 100, 50)",0.634313725490196
242,logistic,adam,0.0001,adaptive,"(100,)",0.6326797385620916
243,logistic,adam,1.0,constant,"(50, 50, 50)",0.5820261437908496
244,logistic,adam,1.0,constant,"(50, 100, 50)",0.5274509803921569
245,logistic,adam,1.0,constant,"(100,)",0.65718954248366
246,logistic,adam,1.0,invscaling,"(50, 50, 50)",0.557843137254902
247,logistic,adam,1.0,invscaling,"(50, 100, 50)",0.6392156862745099
248,logistic,adam,1.0,invscaling,"(100,)",0.5983660130718953
249,logistic,adam,1.0,adaptive,"(50, 50, 50)",0.5866013071895424
250,logistic,adam,1.0,adaptive,"(50, 100, 50)",0.5944444444444443
251,logistic,adam,1.0,adaptive,"(100,)",0.6228758169934641
252,logistic,adam,0.001,constant,"(50, 50, 50)",0.638235294117647
253,logistic,adam,0.001,constant,"(50, 100, 50)",0.6366013071895424
254,logistic,adam,0.001,constant,"(100,)",0.6611111111111111
255,logistic,adam,0.001,invscaling,"(50, 50, 50)",0.6215686274509805
256,logistic,adam,0.001,invscaling,"(50, 100, 50)",0.6604575163398694
257,logistic,adam,0.001,invscaling,"(100,)",0.6120915032679738
258,logistic,adam,0.001,adaptive,"(50, 50, 50)",0.607516339869281
259,logistic,adam,0.001,adaptive,"(50, 100, 50)",0.6470588235294117
260,logistic,adam,0.001,adaptive,"(100,)",0.6225490196078433
261,logistic,adam,0.01,constant,"(50, 50, 50)",0.6297385620915031
